0,FreePharma,SHP,520908,388245,Dihydropyridines,54569648301 AMLODIPINE BESYLATE-BENAZEPRIL,AMLODIPINE BESYLATE-BENAZEPRIL,AMLODIPINE BESYLATE/BENAZEPRIL,54569648301,24280800.0,Other Antihypertensives,Dihydropyridines,63629155901 NIFEDIPINE ER,NIFEDIPINE ER,NIFEDIPINE,63629155901,24280800.0,Other Cardiovascular Preps,0
1,FreePharma,SHP,260076,260076,Class Ia Antiarrhythmics,00839709206 DISOPYRAMIDE PHOSPHATE,DISOPYRAMIDE PHOSPHATE,DISOPYRAMIDE PHOSPHATE,00839709206,24040404.0,Other Cardiovascular Preps,Class Ia Antiarrhythmics,00839709206 DISOPYRAMIDE PHOSPHATE,DISOPYRAMIDE PHOSPHATE,DISOPYRAMIDE PHOSPHATE,00839709206,24040404.0,Other Cardiovascular Preps,0
2,FreePharma,SHP,521185,10799,Antitussives,68016013500 NIGHT TIME COLD-FLU RELIEF,NIGHT TIME COLD-FLU RELIEF,D-METHORPHAN/ACETAMIN/DOXYLAMN,68016013500,48080000.0,Cold And Cough Preparations,Antitussives,00113032238 NITE TIME COUGH FORMULA,NITE TIME COUGH FORMULA,DM/P-EPHED/ACETAMINOPH/DOXYLAM,00113032238,48080000.0,Cold And Cough Preparations,0
3,FreePharma,SHP,524529,10358,Other Nonsteroidal Anti-Inflam. Agents,55700012530 ETODOLAC ER,ETODOLAC ER,ETODOLAC,55700012530,28080492.0,Antiarthritics,Other Nonsteroidal Anti-Inflam. Agents,00093101601 NABUMETONE,NABUMETONE,NABUMETONE,00093101601,28080492.0,Antiarthritics,0
4,FreePharma,SHP,521371,236965,Vitamin B Complex,57771000192 CYTO B7,CYTO B7,BIOTIN,57771000192,88080000.0,Water Soluble Vitamins,Vitamin B Complex,00417038223 VITAMIN B-12,VITAMIN B-12,CYANOCOBALAMIN (VITAMIN B-12),00417038223,88080000.0,Water Soluble Vitamins,0
5,FreePharma,SHP,521852,345160,"Benzodiazepines (Anxiolytic,Sedativ/Hyp)",67544072053 DIAZEPAM,DIAZEPAM,DIAZEPAM,67544072053,28240800.0,Ataractics-Tranquilizers,"Benzodiazepines (Anxiolytic,Sedativ/Hyp)",00440799650 OXAZEPAM,OXAZEPAM,OXAZEPAM,00440799650,28240800.0,Ataractics-Tranquilizers,0
6,FreePharma,SHP,526855,90860,Antitussives,37000055808 VICKS DAYQUIL,VICKS DAYQUIL,D-METHORPHAN/PE/ACETAMINOPHEN,37000055808,48080000.0,Cold And Cough Preparations,Antitussives,60258070416 CYTUSS HC,CYTUSS HC,PHENYLEPHRINE/HYDROCODONE/CP,60258070416,48080000.0,Cold And Cough Preparations,0
7,FreePharma,SHP,26810,26810,Estrogens,00603355621 ESTRADIOL,ESTRADIOL,ESTRADIOL,00603355621,68160400.0,Estrogens,Estrogens,00603355621 ESTRADIOL,ESTRADIOL,ESTRADIOL,00603355621,68160400.0,Estrogens,0
8,FreePharma,SHP,524484,53137,Other Nonsteroidal Anti-Inflam. Agents,35356074815 NAPROXEN SODIUM,NAPROXEN SODIUM,NAPROXEN SODIUM,35356074815,28080492.0,Antiarthritics,Other Nonsteroidal Anti-Inflam. Agents,43292055700 IBUPROFEN,IBUPROFEN,IBUPROFEN,43292055700,28080492.0,Antiarthritics,0
9,FreePharma,SHP,524716,139910,Sel. Serotonin & Norepi Reuptake Inhibtr,43353086979 VENLAFAXINE HCL ER,VENLAFAXINE HCL ER,VENLAFAXINE HCL,43353086979,28160416.0,Psychostimulants-Antidepressants,Sel. Serotonin & Norepi Reuptake Inhibtr,58016076560 EFFEXOR XR,EFFEXOR XR,VENLAFAXINE HCL,58016076560,28160416.0,Psychostimulants-Antidepressants,0
